rules\CVE-2012-0158.yar
[*]syntax Error[*]
rules\detect_generic_maliciousness_BROAD_SCAN.yar
[*]syntax Error[*]
rules\detect_obfuscation.yar
[*]syntax Error[*]
rules\detect_phpmailer.yar
No Detect
rules\detect_small_malicios.yar
[*]syntax Error[*]
rules\detect_small_uploader.yar
No Detect
rules\detect_webshell.yar
[*]unicode decode error[*]
rules\sql_inject_file_upload.yar
No Detect
rules\test.yar
Detect num :  293
Detect :  {'data': 'cmd', 'offset': 301, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 468, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 563, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 620, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 7485, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 7526, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 8086, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 8679, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 32352, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 33208, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 33235, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 33292, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 33327, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 33474, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 33508, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 36457, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 36598, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 45684, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 50146, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 50385, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 50627, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 50862, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 51109, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 51358, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 51644, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 51895, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 52140, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 52154, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 52458, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 53039, 'identifier': '$a', 'flags': 27}
